time,ego_id,ego_speed,ego_acceleration,ego_x,ego_y,nearest_vehicle_id,nearest_vehicle_speed,nearest_vehicle_acceleration,nearest_vehicle_relative_displacement,collision_occurred
1.0,ego_vehicle,0.0,0.0,244.9,4.8,non_ego_flow.0,1.37,2.5,311.9690146472883,0
1.1,ego_vehicle,0.03,0.34,244.9,4.8,non_ego_flow.0,1.63,2.55,311.8668800946968,0
1.2,ego_vehicle,0.1,0.64,244.89,4.8,non_ego_flow.0,1.88,2.57,311.73795678421965,0
1.3,ego_vehicle,0.21,1.12,244.87,4.8,non_ego_flow.0,2.14,2.58,311.5822673067259,0
1.4,ego_vehicle,0.4,1.86,244.83,4.8,non_ego_flow.0,2.4,2.6,311.3984991935575,0
1.5,ego_vehicle,0.68,2.8,244.76,4.8,non_ego_flow.0,2.66,2.6,311.1789453031808,0
1.6,ego_vehicle,1.05,3.78,244.65,4.8,non_ego_flow.0,2.92,2.6,310.9095228519062,0
1.7,ego_vehicle,1.52,4.61,244.5,4.8,non_ego_flow.0,3.18,2.6,310.5902285971019,0
1.8,ego_vehicle,2.04,5.2,244.3,4.8,non_ego_flow.0,3.46,2.78,310.21333884925065,0
1.9,ego_vehicle,2.59,5.56,244.04,4.8,non_ego_flow.0,3.75,2.88,309.7774712596124,0
2.0,ego_vehicle,3.17,5.76,243.72,4.8,non_ego_flow.0,4.03,2.78,309.269899602273,0
2.1,ego_vehicle,3.75,5.83,243.35,4.8,non_ego_flow.0,4.3,2.76,308.7110380274732,0
2.2,ego_vehicle,4.36,6.09,242.91,4.8,non_ego_flow.0,4.57,2.67,308.0854136436842,0
2.3,ego_vehicle,4.94,5.79,242.42,4.8,non_ego_flow.0,4.84,2.67,307.3957782728969,0
2.4,ego_vehicle,5.55,6.09,241.86,4.8,non_ego_flow.0,5.11,2.73,306.6393542909977,0
2.5,ego_vehicle,6.19,6.39,241.24,4.8,non_ego_flow.0,5.38,2.74,305.817519445829,0
2.6,ego_vehicle,6.76,5.76,240.57,4.8,non_ego_flow.0,5.64,2.55,304.94434393836525,0
2.7,ego_vehicle,7.29,5.33,239.84,4.8,non_ego_flow.0,5.89,2.49,304.0057527416217,0
2.8,ego_vehicle,7.82,5.26,239.06,4.8,non_ego_flow.0,6.12,2.32,303.01582070908444,0
2.9,ego_vehicle,8.38,5.56,238.22,4.8,non_ego_flow.0,6.36,2.39,301.9604775463173,0
3.0,ego_vehicle,8.96,5.86,237.32,4.8,non_ego_flow.1,0.0,0.0,7.5800000000000125,0
3.1,ego_vehicle,9.58,6.16,236.36,4.8,non_ego_flow.1,0.0,0.0,9.119846489936103,0
3.2,ego_vehicle,10.23,6.46,235.34,4.8,non_ego_flow.1,0.1,0.99,10.071866758451467,0
3.3,ego_vehicle,10.9,6.76,234.25,1.6,non_ego_flow.1,0.26,1.63,10.610000000000014,0
3.4,ego_vehicle,11.61,7.06,233.09,1.6,non_ego_flow.1,0.46,1.96,11.72999999999999,0
3.5,ego_vehicle,12.35,7.36,231.86,1.6,non_ego_flow.1,0.67,2.15,12.889999999999986,0
3.6,ego_vehicle,13.11,7.66,230.54,1.6,non_ego_flow.1,0.9,2.31,14.120000000000005,0
3.7,ego_vehicle,13.91,7.96,229.15,1.6,non_ego_flow.1,1.14,2.38,15.400000000000006,0
3.8,ego_vehicle,14.74,8.26,227.68,1.6,non_ego_flow.1,1.38,2.43,16.72999999999999,0
3.9,ego_vehicle,15.59,8.56,226.12,1.6,non_ego_flow.1,1.63,2.46,18.120000000000005,0
4.0,ego_vehicle,16.48,8.86,224.47,1.6,non_ego_flow.1,1.88,2.49,19.590000000000003,0
4.1,ego_vehicle,17.39,9.16,222.73,1.6,non_ego_flow.1,2.13,2.52,21.110000000000014,0
4.2,ego_vehicle,17.74,3.48,220.96,1.6,non_ego_flow.1,2.38,2.53,22.650000000000006,0
4.3,ego_vehicle,18.1,3.55,219.15,1.6,non_ego_flow.1,2.64,2.54,24.189999999999998,0
4.4,ego_vehicle,18.48,3.81,217.3,1.6,non_ego_flow.1,2.89,2.55,25.75,0
